"LIBRARYREFERENCE","FOOTPRINT1","ADJUSTMENT TYPE","CATEGORY","COIL POWER","COIL TYPE","COIL VOLTAGE","COLOR","COMMENT","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","CONTACT FORM","CONTACT RATING","CURRENT - CONT DRAIN","CURRENT - SATURATION","CURRENT RATING","CURRENT TRANSFER RATIO","DC FORWARD CURRENT","DC FOWARD CURRENT","DC RESISTANCE (DCR)","DELAY TIME","DIGIKEY PART NUMBER","DIGIKEY PN","DRAIN TO SOURCE VOLTAGE (VDSS)","FET TYPE","FORWARD VOLTAGE","FREQUENCY","FREQUENCY - SELF RESONANT","FREQUENCY - TEST","HEIGHT - SEATED (MAX)","IMPEDENCE (MAX)","INDUCTANCE","ISOLATION","ISOLATION VOLTAGE","LOGIC LEVEL - HIGH","LOGIC LEVEL - LOW","MANFACTURER","MANUFACTURE","MANUFACTURE PART NUMBER","MANUFACTURER","MANUFACTURER PART NUMBER","MANUFACTURER PN","MANUFACTURER_PN","MANUFACTURERPARTNUMBER","MATERIAL - CORE","MFG","MFG_PN","MOUNTING TYPE","OPERATE TIME","OPERATING TEMPERATURE","OUTPUT TYPE","PACKAGE","PACKAGE / CASE","PACKAGE/CASE","PACKAGING","PITCH","POWER","POWER (MAX)","POWER (W)","PRICING 1","Q @ FREQ","RDS ON (MAX) @ ID, VGS","RESISTANCE","REVERSE_STANDOFF_VOLTAGE","ROHS","SHIELDING","SIZE / DIMENSION","STOCK 1","SUPPLIER","SUPPLIER 1","SUPPLIER DEVICE PACKAGE","SUPPLIER PART NUMBER","SUPPLIER PART NUMBER 1","SUPPLIER PN","SUPPLIER_PN","SUPPLIERPARTNUMBER","SUPPLY VOLTAGE","SWITCHING VOLTAGE","TOLERANCE","TOLERENCE","TURNS","TYPE","VALUE","VENDOR","VENDOR PART NUMBER","VGS","VOLTAGE","VOLTAGE - FORWARD","VOLTAGE - SUPPLY'","VOLTAGE - ZENER (NOM)","VOLTAGE SUPPLY","SHEETPART","DESIGNATOR","DESCRIPTION"
"AOZ1282CI Buck Switching Regulator","SOT23-6","","","","","","","AOZ1282CI Buck Switching Regulator","","","","","","","","","","","","","785-1613-1-ND","","","","","","","","","","","","","","","","","","","AOZ1282CI","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","785-1613-1-ND","","","","","","","","","","","","","","","","","","","","U?","IC REG BUCK ADJ 1.2A SOT23-6"
"AP65200FK-7 Buck Switching Regulator","10-UFDFN","","","","","","","AP65200FK-7 Buck Switching Regulator","","","","","","","","","","","","","AP65200FK-7DICT-ND","","","","","","","","","","","","","","","","","","","AP65200FK-7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","AP65200FK-7DICT-ND","","","","","","","","","","","","","","","","","","","","U?","Buck Switching Reg IC Positive Adjustable 0.925V 1 Output 2A 10-UFDFN Exposed Pad"
"BergStak 50 Position Connector Plug","Bergstak 50 Pos Plug","","","","","","","BergStak Plug","","","","","","","","","","","","","","609-5226-1-ND","","","","","","","","","","","","","","","","","","","10132797-055100LF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","P?","50 Position Connector Plug, Outer Shroud Contacts Surface Mount Gold"
"BergStak 50 Position Connector Receptacle","Bergstak 50 Pos Receptacle","","","","","","","BergStak Receptacle","","","","","","","","","","","","","609-5227-1-ND","","","","","","","","","","","","","","","","","","","10132798-052100LF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","609-5227-1-ND","","","","","","","","","","","","","","","","","","","","P?","50 Position Connector Receptacle, Center Strip Contacts Surface Mount Gold"
"CAP ALUM 100UF 20% 16V RADIAL","CAP ALUM 100UF 20% 16V RADIAL","","","","","","","= Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Nichicon","","UKA1C101MDD","","","","","","","","","","","","","","","","","","","","","","","","","","","Digikey","","","","","493-15321-ND","","","","","","","","","100uF","","","","16V","","","","","*","C?","100µF 16V Aluminum Capacitors Radial, Can 2000 Hrs @ 105°C"
"CAP CER 0.1UF 50V 10% X7R 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AVX Corporation","","","","06035C104KAT2A","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","478-5052-1-ND","","","","","","","0.1uF","","","","50V","","","","","","C?","0.10µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric)"
"CAP CER 10nF 50V 5% X7R 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kemet","","","","C0603C103J5JAC7867","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","399-13384-1-ND","","","","","","","10nF","","","","50V","","","","","","C?","10000pF ±5% 50V Ceramic Capacitor U2J 0603 (1608 Metric)"
"CAP CER 10uF 25V 20% X5R 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Murata Electronics North America","","","","GRM188R61E106MA73D","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","490-7202-1-ND","","","","","","","10uF","","","","25V","","","","","","C?","10µF ±20% 25V Ceramic Capacitor X5R 0603 (1608 Metric)"
"CAP CER 15PF 50V NPO 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Yageo","","","","CC0603JRNPO9BN150","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","311-1060-1-ND","","","","","","","15pF","","","","50V","","","","","","C?","15pF ±5% 50V Ceramic Capacitor C0G, NP0 0603 (1608 Metric)"
"CAP CER 1UF 50V 10% X7R 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Taiyo Yuden","","","","UMK107AB7105KA-T","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","587-3247-1-ND","","","","","","","","","","1uF","","","","50V","","","","","","C?","1µF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric)"
"CAP CER 2.2UF 25V 10% 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Murata Electronics North America","","","","GRM188R61E225KA12D","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","490-10731-1-ND","","","","","","","","","","","2.2uF","","","","25V","","","","","","C?","2.2µF ±10% 25V Ceramic Capacitor X5R 0603 (1608 Metric)"
"CAP CER 20PF 100V 5% NP0 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Murata Electronics North America","","","","GCM1885C2A220JA16D","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","490-4942-1-ND","","","","","","","20pF","","","","50V","","","","","","C?","22pF 100V Ceramic Capacitor C0G, NP0 0603 (1608 Metric) 0.063" L x 0.031" W (1.60mm x 0.80mm)"
"CAP CER 22UF 16V X5R 1210","CAPC3225X28M","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Murata","","","","GRM32ER61C226ME20L","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","490-1881-1-ND","","","","","","","22uF","","","","16V","","","","","","C?","22µF ±20% 16V Ceramic Capacitor X5R 1210 (3225 Metric)"
"CAP CER 22UF 6.3V X7R 1206","CAPC3216X18N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Murata","","","","GRM31CR70J226KE19L","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","490-6515-1-ND","","","","","","","22uF","","","","6.3V","","","","","","C?","22µF ±10% 6.3V Ceramic Capacitor X7R 1206 (3216 Metric)"
"CAP CER 22uF 25V 20% X5R 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Wurth Electronics Inc","","","","885012106019","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","732-7916-1-ND","","","","","","","22uF","","","","25V","","","","","","C?","0.22µF ±20% 25V Ceramic Capacitor X5R 0603 (1608 Metric)"
"CAP CER 4.7UF 25V 10% X5R 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Murata Electronics North America","","","","GRM188R61E475KE11D","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","490-7203-1-ND","","","","","","","4.7uF","","","","25V","","","","","","C?","4.7µF ±10% 25V Ceramic Capacitor X5R 0603 (1608 Metric)"
"CAP CER 6800pF 50V 10% X7R 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Samsung Electro-Mechanics America, Inc.","","","","CL10B682KB8SFNC","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","1276-2103-1-ND","","","","","","","6800pF","","","","50V","","","","","","C?","6800pF ±10% 50V Ceramic Capacitor X7R 0603 (1608 Metric)"
"CAP CER 8PF 50V NP0 0603","CAPC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Murata Electronics North America","","","","GRM1885C1H8R0DA01D","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","490-9670-1-ND","","","","","","","8pF","","","","50V","","","","","","C?","8pF ±0.5pF 50V Ceramic Capacitor C0G, NP0 0603 (1608 Metric)"
"CAP TANT 22UF 6.3V 10% 1206","CAP TANT 22UF 6.3V 10% 1206","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","AVX Corporation","","TAJA226K006RNJ","","","","","","","","","","","","","","","","","","","","","","","","","","","Digikey","","","","","478-3865-2-ND","","","","","","","","","22uF","","","","6.3V","","","","","*","C?","22µF ±10% Molded Tantalum Capacitors 6.3V 1206 (3216 Metric) 3 Ohm"
"CD4043B SR Latch","CD4043BDR-16SOIC","","","","","","","SR LATCH","","","","","","","","","","","","50ns","","","","","","","","","","","","","","","","","Texas Instruments","","","","","","","","","","","","","Tri-State","16SOIC","","","","","","","","","","","","","","","","","","Digi-Key","","","296-31496-1-ND","","","","3-18V","","","","","","","","","","","","","","","*","U?","S-R Latch 4 Channel 1:1 IC Tri-State 16-TSSOP"
"CONN HEADER 6POS .100 STR TIN","CONN HEADER 6POS .100" VERT TIN","","","","","","","Debug_Header","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Molex, LLC","0015912060","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digikey","","","WM17449-ND","","","","","","","","","","","","","","","","","","","","","P?","6 Positions Header, Unshrouded, Breakaway Connector 0.100" (2.54mm) Surface Mount Tin"
"CONN HEADER 8POS .100" SNGL SMD","CONN HEADER 8POS .100" SNGL SMD","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Samtec","TSM-108-01-T-SH","","","","","","","","","","","","","","","","","","","","","","Digikey","","","","","","SAM10816-ND","","","","","","","","","","","","","","","","","*","P?","8 Positions Header Connector 0.100" (2.54mm) Surface Mount, Right Angle Tin"
"CONN, 10POS 0.05" Debug Header 20021121-00010C4LF","10 POS 1.27MM RECT CONN","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Amphenol FCI","20021121-00010C4LF","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digikey","","","","","","","609-3695-1-ND","","","","","","","","","","","","","","","","*","J?","10 Positions Header Connector 0.050" (1.27mm) Surface Mount Gold"
"CONN, 16POS 0.1" Header","CONN HEADER .100" SNGL STR 16POS","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Sullins Connector Solutions","PRPC016SAAN-RC","","","","","","","","","","","","","","","","","","","","","","Digikey","","","","","","S1011EC-16-ND","","","","","","","","","","","","","","","","","*","P?","16 Positions Header, Breakaway Connector 0.100" (2.54mm) Through Hole Gold"
"CONN, 16POS 0.1" S2012EC","16POS 0.100" Header","","","","","","","16POS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100"","","","","","","","","","","","","","","Digi-Key","","","S2012EC-08-ND","","","","","","","","","","","","","","","","","","","*","P*","CONN HEADER .100" DUAL STR 16POS"
"CONN, 2POS DURA-CLIK 5023520200","2 POS Dura-Click","","","","","","","CAN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Molex","5023520200","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","WM7169CT-ND","","","","","","","","","","","","","","","","","","","","","P?","2 Positions Header, Shrouded Connector 0.079" (2.00mm) Surface Mount, Right Angle Tin"
"CONN, 2POS ULTRA-FIT 1722861302","WM11673-ND","","","","","","","*","","","","","","","","","","","","","","WM11673-ND","","","","","","","","","","","","","","","","","","","1722861302","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","P?","2 Positions Header, Shrouded Connector 0.138" (3.50mm) Through Hole Gold"
"CONN, 3POS DURA-CLIK, 5023520300","3 POS Dura-Click","","","","","","","CAN","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Molex","5023520300","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","WM10858CT-ND","","","","","","","","","","","","","","","","","","","","","P?","3 Positions Header, Shrouded Connector 0.079" (2.00mm) Surface Mount, Right Angle Tin"
"CONN, 3POS ULTRA-FIT, 1722871103","","","","","","","","3 POS VERT ULTRA-FIT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Molex LLC","172287-1103","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","WM11702-ND","","","","","","","","","","","","","","","","","","","*","P?","3 Positions Header Connector 0.138" (3.50mm) Through Hole Tin"
"CONN, 4POS ULTRA-FIT, 1722871104","4 POS ULTRA-FIT","","","","","","","4POS VERT ULTRA-FIT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Molex LLC","1722871104","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","WM11703-ND","","","","","","","","","","","","","","","","","","","*","P?","4 Positions Header Connector 0.138" (3.50mm) Through Hole Tin"
"CONN, 5POS ULTRA-FIT, 1722871105","5 POS ULTRA-FIT","","","","","","","5 POS VERT ULTRA-FIT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Molex LLC","1722871105","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","WM11704-ND","","","","","","","","","","","","","","","","","","","*","*","5 Positions Header Connector 0.138" (3.50mm) Through Hole Tin"
"CRYSTAL 32 MHz 4-SMD","CX2520DB CRYSTAL","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","AVX Corp/Kyocera Corp","","","","","CX2520DB32000D0GPSC1","","","","","","","","","","","","","","","","","","","","","","","","","","","Digikey","","","","","1253-1730-1-ND","","","","","","","","","","","","","","","","","","*","Y?","32MHz ±15ppm Crystal 8pF 50 Ohm -40°C ~ 85°C AEC-Q200 Surface Mount 4-SMD, No Lead"
"CRYSTAL 32.000 MHZ 18PF +-30ppm SMD","HC49","","","","","","","=Frequency","","","","","","","","","","","","","","","","","","32MHz","","","","","","","","","","","","","Abracon LLC","","","","ABLS2-32.000MHZ-D4YF-T","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","Digi-Key","","","535-9888-1-ND","","","535-9888-1-ND","","","","","","","","","","","","","","","","","Y?","32MHz ±30ppm Crystal 18pF 40 Ohm -40°C ~ 85°C Surface Mount HC49/US"
"CRYSTAL 32.768 kHz 6pF +-20ppm SMD 4-SOJ","4-SOJ","","","","","","","=VALUE","","","","","","","","","","","","","535-10240-1-ND","","","","","","","","","","","","","","","","","","","ABS25-32.768KHZ-6-T","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","535-10240-1-ND","","","","","","","","","","32.769 kHz","","","","","","","","","*","Y?","32.768kHz ±20ppm Crystal 6pF 50 kOhm -40°C ~ 85°C Surface Mount 4-SOJ, 5.50mm pitch"
"CRYSTAL 32.768KHZ 9PF 2-SMD","ABS07AIG CRYSTAL","","","","","","","=VALUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","ABS07AIG-32.768KHZ-9-1-T","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","535-13353-1-ND","","","","","","","","","","","32.768 kHz","","","","","","","","","","Y?","32.768kHz ±20ppm Crystal 6pF 50 kOhm -40°C ~ 85°C Surface Mount 4-SOJ, 5.50mm pitch"
"DIODE, 16V Zener, SMBJ5353B-TP","DO-214AA Diode","","","","","","","DIODE, 16V Zener, SMBJ5353B-TP","","","","","","","","","","","","","","","","","","","","","","2.5 Ohm","","","","","","","Micro Commercial Co","SMBJ5353B-TP","","","","","","","","","","","","","","","","","","","5W","","","","","","","","","","","","Digi-Key","","","SMBJ5353B-TPMSCT-ND","","","","","","","","","","","","","","","1.2V @ 1A","","16V","","*","*","Zener Diode 16V 5W ±5% Surface Mount DO-214AA (SMB)"
"DIODE, 40V 3A Schottky, CDBB340-HF","DO-214AA Diode","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Comchip Technology","CDBB340-HF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","641-1722-1-ND","","","","","","","","","","","","","","","500mV @ 3A","","40","","*","*","Diode Schottky 40V 3A Surface Mount DO-214AA (SMB)"
"DIODE, TVS Diode","SOT23","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","24V","","","","","Digikey","","","","","","568-4032-1-ND","","","","","","","","","","","","","","","","","*","D?","TVS DIODE 24VWM 70VC SOT23"
"FOD817 Optoisolator","FOD817DS OPTOISOLATOR","","","","","","","OPTOISOLATOR","","","","","","","","300-600%","","","","","","","","","","","","","","","","","","","","","Fairchild/ON Semiconductor","FOD817DS","","","","","","","","","","","","Transistor","","","","","","","","","","","","","","","","","","","Digi-Key","","","FOD817DS-ND","","","","","","","","","","","","","","","1.2V Typ","","","","*","U?","OPTOISOLATOR 5KV TRANSISTOR 4SMD"
"GPS","","","","","","","","*","","","","","","","","","","","","","","EVM-GPS-F4-ND","","","","","","","","","","","","","","","","","","","EVM-GPS-F4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*","GPS Module"
