"LIBRARYREFERENCE","FOOTPRINT1","ADJUSTMENT TYPE","CATEGORY","COIL POWER","COIL TYPE","COIL VOLTAGE","COLOR","COMMENT","COMPONENTLINK1DESCRIPTION","COMPONENTLINK1URL","CONTACT FORM","CONTACT RATING","CURRENT - CONT DRAIN","CURRENT - SATURATION","CURRENT RATING","CURRENT TRANSFER RATIO","DC FORWARD CURRENT","DC FOWARD CURRENT","DC RESISTANCE (DCR)","DELAY TIME","DIGIKEY PART NUMBER","DIGIKEY PN","DRAIN TO SOURCE VOLTAGE (VDSS)","FET TYPE","FORWARD VOLTAGE","FREQUENCY","FREQUENCY - SELF RESONANT","FREQUENCY - TEST","HEIGHT - SEATED (MAX)","IMPEDENCE (MAX)","INDUCTANCE","ISOLATION","ISOLATION VOLTAGE","LOGIC LEVEL - HIGH","LOGIC LEVEL - LOW","MANFACTURER","MANUFACTURE","MANUFACTURE PART NUMBER","MANUFACTURER","MANUFACTURER PART NUMBER","MANUFACTURER PN","MANUFACTURER_PN","MANUFACTURERPARTNUMBER","MATERIAL - CORE","MFG","MFG_PN","MOUNTING TYPE","OPERATE TIME","OPERATING TEMPERATURE","OUTPUT TYPE","PACKAGE","PACKAGE / CASE","PACKAGE/CASE","PACKAGING","PITCH","POWER","POWER (MAX)","POWER (W)","PRICING 1","Q @ FREQ","RDS ON (MAX) @ ID, VGS","RESISTANCE","REVERSE_STANDOFF_VOLTAGE","ROHS","SHIELDING","SIZE / DIMENSION","STOCK 1","SUPPLIER","SUPPLIER 1","SUPPLIER DEVICE PACKAGE","SUPPLIER PART NUMBER","SUPPLIER PART NUMBER 1","SUPPLIER PN","SUPPLIER_PN","SUPPLIERPARTNUMBER","SUPPLY VOLTAGE","SWITCHING VOLTAGE","TOLERANCE","TOLERENCE","TURNS","TYPE","VALUE","VENDOR","VENDOR PART NUMBER","VGS","VOLTAGE","VOLTAGE - FORWARD","VOLTAGE - SUPPLY'","VOLTAGE - ZENER (NOM)","VOLTAGE SUPPLY","SHEETPART","DESIGNATOR","DESCRIPTION"
"H11L1S","H11LS","","","","","","","OPTOISOLATOR","","","","","","","","","","","","","","","","","","","","","","","","5000Vrms","","","","","Everlight Electronics Co Ltd","H11L1S(TA)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","1080-1201-6-ND","","","","","","","","","","","","","","","","","","3-16V","*","U?","OPTOISO 5KV OPEN COLLECTOR 6SMD"
"IC, 12V-12V 84mA Isolated DCDC, ISE1212A-TR","1470-2950-1-ND/Isolated DCDC","","","","","","","12V-12V Isolated DCDC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","XP Power","ISE1212A-TR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","1470-2950-1-ND","","","","","","","","","","","","","","","","","","","*","U?","Isolated Module DC DC Converter 1 Output 12V 84mA 10.8V - 13.2V Input"
"IC, 1CH AND Gate, BU4S81G2","2-Input AND Gate","","","","","","","AND Gate","","","","","","","","","","","","","","","","","","","","","","","","","","3.5V ~ 11V","1.5V ~ 4V","","Rohm Semiconductor","BU4S81G2-TR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","BU4S81G2CT-ND","","","","","","","","","","","","","","","","3V ~ 16V","","","*","U?","IC GATE AND 1CH 2-INP 5-SSOP"
"IC, LTC6820IUD#PBF","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Linear Technology","","","LTC6820IUD#PBF","","","","","","","","","","","","","","","","","","","","","","","","","","Digikey","","","","","","LTC6820IUD#PBF-ND","","","","","","","","","","","","","","","","","*","U?","IC COMM INTERFACE ISOSPI 16-QFN"
"IC, PULSE XFMR 1CT:1CT 350UH SMD","IC, PULSE XFMR 1CT:1CT 350UH SMD","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","350uH","","1.5kVrms","","","","","","Bourns Inc.","","","","","","","PT61018AAPEL-S","","","","","","","","","","","","","","","","","","","","","","Digikey","","","","","","PT61018AAPEL-SCT-ND","","","","","","","","","","","","","","","","","*","XFMR?","PULSE XFMR 1CT:1CT 350UH SMD"
"IC_AFE_LTC6811-2","","","","","","","","LTC6811-2","","","","","","","","","","","","","LTC6811HG-2#PBF-ND","","","","","","","","","","","","","","","","","","Linear Technology","LTC6811HG-2#PBF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC MONITOR BATT STACK 48SSOP"
"IC_BAL_LTC3300-1","","","","","","","","LTC3300-1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Linear Technology","LTC3300HLXE-1#PBF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC BATTERY BALANCER 48LQFP"
"IC_MUX_ADG731BCPZ","","","","","","","","ADG731BCPZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Analog Devices Inc.","ADG731BCPZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","ADG731BCPZ-ND","","","","","","","","","","","","","","","","","","","*","U?","IC MULTIPLEXER 32X1 48LFCSP"
"IC_REG_MAX15062","","","","","","","","MAX15062","","","","","","","","","","","","","MAX15062BATA+TCT-ND","","","","","","","","","","","","","","","","","","Maxim Integrated","MAX15062BATA+T","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","U?","IC REG BUCK 5V 0.3A SYNC 8-TDFN"
"IND 10UH POWDERED IRON 0.9A","1210","","","","","","","=Inductance","datasheet","http://www.toko.co.jp/products-murata/pdf/inductors/m_dfe322512c.pdf","","","","1.25A","0.9A","","","","420 mOhm Max","","","","","","","","","","0.047" (1.20mm)","","10µH","","","","","","","","Murata Electronics North America","1277AS-H-100M=P2","","","","","","","","","","","","","","","","","","","","","","","","","Shielded","","","","Digi-Key","","","490-10589-1-ND","","","","","","±20%","","","Wirewound","","","","","","","","","","","L?","10µH Shielded Wirewound Inductor 900mA 420 mOhm Max 1210 (3225 Metric)"
"IND 15UH 1.03A 220 MOHM","IND_BOURNS_SRR40","","","","","","","=Inductance","","","","","","820mA","1.03A","","","","20 mOhm Max","","","","","","","","","","0.079" (2.00mm)","","15µH","","","","","","","","Bourns Inc.","SRR4018-150Y","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","SRR4018-150YCT-ND","","","","","","±30%","","","Wirewound","","","","","","","","","","","L?","15µH Shielded Wirewound Inductor 1.03A 220 mOhm Max 1919 (4848 Metric)"
"IND 3.3UH FERRITE 1.04A","445-172964-1-ND","","Inductors, Coils, Chokes","","","","","47µH","http://product.tdk.com/en/catalog/datasheets/inductor_commercial_power_vls-cx_en.pdf","http://product.tdk.com/en/catalog/datasheets/inductor_commercial_power_vls-cx_en.pdf","","","","1.04A","1.37A","","","","170 mOhm Max","","","","","","","","-","1MHz","0.047" (1.20mm)","","47µH","","","","","","","","TDK Corporation","VLS201612CX-3R3M","","","","Ferrite","","","Surface Mount","","-40°C ~ 105°C","","","Nonstandard","","Cut Tape (CT)","","","","","1=0.43, 10=0.387, 50=0.3014, 100=0.2798, 500=0.24538, 1000=0.19803 (USD)","-","","","","RoHS Compliant","Shielded","0.079" L x 0.063" W (2.00mm x 1.60mm)","4000","","Digi-Key","2016","","445-172964-1-ND","","","","","","±20%","","","Wirewound","","","","","","","","","","","L?",""
"IND 560NH 2.1A 80 MOHM SMD","INDC2116X06N","","","","","","","="Value"","","","","","","","2.1A","","","","80 mOhm Max","","","","","","","","","","","","","","","","","","","","Wurth Electronics Inc.","74479977156","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","445-15776-1-ND","","","","","","","560nH","","","","","","","","","*","L?","560nH Shielded Multilayer Inductor 2.1A 80 mOhm Max 0806 (2016 Metric)"
"IND 6.8uH","NLFV32T-6R8M-EF/IND 6.8uH","","","","","","","6.8uH","","","","","","","260mA","","","","204 mOhm Max","","","","","","","","","","","","","","","","","","","","TDK Corporation","NLFV32T-6R8M-EF","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","445-15776-1-ND","","","","","","","","","","","","","","","","","","","*","L?","6.8µH Shielded Wirewound Inductor 260mA 204 mOhm Max 1210 (3225 Metric)"
"LED_BLUE","DIOC1608X06N","","","","","","Blue","=Color","","","","","","","","","","20mA","","","160-1827-1-ND","","","","2.8V","","","","","","","","","","","","","","Lite-On Inc.","LTST-C193TBKT-5A","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","D?","LED BLUE CLEAR 0603 SMD"
"LED_GREEN","DIOC1608X06N","","","","","","Green","=Color","","","","","","","","","30mA","","","","","","","","2.0V","","","","","","","","","","","","","","Lite-On Inc.","LTST-C193KGKT-5A","","","","","","","","","","","0603","","","","","","","","","","","","","","","","","Digi-Key","","","160-1828-1-ND","","","","","","","","","","","","","","","","","","","","","D?","LED GREEN CLEAR 0603 SMD"
"LED_RED","DIOC1608X06N","","","","","","Red","=Color","","","","","","","","","30mA","","","","","","","","2.0V","","","","","","","","","","","","Lite-On Inc.","LTST-C191KRKT","","","","","","","","","","","","","0603","","","","","","","","","","","","","","","","","Digi-Key","","","160-1447-1-ND","","","","","","","","","","","","","","","","","","","","","D?","Red LED 0603"
"LM311 Comparator","SOIC8","","","","","","","COMPARATOR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Texas Instruments","LM311M/NOPB","","","","","","","","","","","","DTL, MOS, Open-Collector, Open-Emitter, RTL, TTL","","","","","","","","","","","","","","","","","","","Digi-Key","","","LM311MNS/NOPB-ND","","","","","","","","","","","","","","","","","","5 V ~ 36 V, ±2.5 V ~ 18 V","*","U?","IC VOLTAGE COMPARATOR 8-SOIC"
"LTC4417 Power Path IC","SSOP-24_GN","","","","","","","LTC4417","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Linear Technology","LTC4417CGN#PBF","","","","","","","","","","","","","","","24-SSOP","","","","","","","","","","","","","","","","Digi-Key","","","LTC4417CGN#PBF-ND","","","","","","","","","","","","","","","","","","","*","U?","IC OR CTRLR SRC SELECT 24SSOP"
"MOSFET-N","N-CH MOSFET SOT-23","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Diodes Incorporated","BSS138-7-F","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","BSS138-FDICT-ND","","","","","","","","","","","Digi-Key","497-3177-1-ND","","","","","","","*","Q?","MOSFET N-CH 50V 200MA SOT23-3"
"MOSFET-N High Current","BUK9880 N-MOSFET 7A","","","","","","","N-MOSFET","","","","","","","","","","","","","","","55V","","","","","","","","","","","","","","Nexperia USA Inc.","BUK9880-55A/CUX","","","","","","","","","","","","","","","","","","","","","","","73 mOhm @ 8A, 10V","","","","","","","","Digi-Key","","","1727-2230-1-ND","","","","","","","","","","","","","+-15V","","","","","","*","Q?","MOSFET N-CH 55V 7A SOT223"
"MOSFET-P","P-MOSFET","","","","","","","MOSFET-P","","","","","4A (Ta)","","","","","","","","","","30V","MOSFET P-Channel, Metal Oxide","","","","","","","","","","","","","STMicroelectronics","STT4P3LLH6","","","","","","","","","","","","","SOT-23-6","","","","","","","","","","","","","","","","","","Digi-Key","","","497-15521-1-ND","","","","","","","","","","","Digi-Key","497-15521-1-ND","","","","","","","","Q?","MOSFET P-CH 30V 4A SOT23-6"
"MicroSD_Reader","MicroSD_reader","","","","","","","MicroSD_Reader","","","","","","","","","","","","","","114-00841-68-1-ND","","","","","","","","","","","","","","","","","","","114-00841-68","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","P?","CONN MICRO SD CARD PUSH-PULL R/A"
"POT, 20k 1/4W 20%","20K POT","Top","","","","","","POT, 20k 1/4W 20%","","","","","","","","","","","","","","","","","","","","","","","","","","","","","TT Electronics/BI","23BR20KLFTR","","","","","","","","","","","","","","","","","","1/4W","","","","","","","","","","","","","Digi-Key","","","987-1016-1-ND","","","","","","","20%","1","","20K","","","","","","","","","","R?","20k Ohm 0.25W, 1/4W Gull Wing Surface Mount Trimmer Potentiometer"
"RES 0.0 OHM 1/4W 0603","RESC1608X06N","","","","","","","0R","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vishay Dale","CRCW06030000Z0EAHP","","","","","","","","","","","","","0603","","","","","","","0.25","","","","0.0","","","","","","","Digi-Key","","","541-0.0SBCT-ND","","","","","","","","","","","","","","","","","","","*","R?","RES SMD 0.0 OHM JUMPER 1/4W 0603"
"RES 100K OHM 1/8W 5% 0603 SMD","RESC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Yageo","","","","RC0603JR-07100KL","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","311-100KGRCT-ND","","","","","","","100K","","","","","","","","","","R?","RES SMD 100K OHM 5% 1/10W 0603"
"RES 10K OHM 1/8W 5% 0805 SMD","0805","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Vishay Dale","","","","CRCW080510K0JNEA","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","Digi-Key","","","541-10KACT-ND","","","541-10KACT-ND","","","","","","","10K","","","","","","","","","","R?",""
"RES 26.1K OHM 1/10W 1% 0603 SMD","RESC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Yageo","","","","RC0603FR-0726K1L","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","311-26.1KHRCT-ND","","","","","","","26.1K","","","","","","","","","","R?","RES SMD 26.1K OHM 1% 1/10W 0603"
"RES 33K OHM 1% 1/4W 0603","RESC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Panasonic Electronic Components","ERJ-PA3F3302V","","","","","","","","","","","","","0603","","","","","0.25W","","","","","","","","","","","","","Digi-Key","","","P33KBYCT-ND","","","","","","","1%","","","33K","Digi-Key","P47KBYCT-ND","","","","","","","*","R?","RES 33K OHM 1% 1/4W 0603"
"RES 40.2 OHM 0.5% 1/10W 0603 SMD","RESC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Yageo","","","","RT0603DRE0740R2L","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","311-2576-1-ND","","","","","","","","","","","40.2R","","","","","","","","","","R?","RES SMD 40.2 OHM 0.5% 1/10W 0603"
"RES 470K OHM 1% 1/4W 0603","RESC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Panasonic Electronic Components","ERJ-PA3F4703V","","","","","","","","","","","","","0603","","","","","0.25W","","","","","","","","","","","","","Digi-Key","","","P470KBYCT-ND","","","","","","","1%","","","470K","Digi-Key","","","","","","","","*","R?","RES SMD 470K OHM 1% 1/4W 0603"
"RES 510 OHM 1/10W 0603 SMD","RESC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Yageo","","","","RC0603JR-07510RL","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","","","","","311-510GRCT-ND","","","","","","","510R","","","","","","","","","","R?","RES SMD 510 OHM 5% 1/10W 0603"
"RES 6.8k OHM 1% 1/10W 0603 SMD","RESC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Stackpole Electronics Inc.","","","","RMCF0603FT6K80","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","RMCF0603FT6K80CT-ND","","","","","","","","","","","6.8k","","","","","","","","","","R?","RES SMD 6.8K OHM 1% 1/10W 0603"
"RES 86.6 OHM 1% 1/10W 0603 SMD","RESC1608X06N","","","","","","","=Value","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Yageo","","","","RC0603FR-0786R6L","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","YAG3330CT-ND","","","","","","","","","","","86.6R","","","","","","","","","","R?","RES SMD 86.6 OHM 1% 1/10W 0603"
"RES SMD 10K OHM 1% 1/10W 0603","RESC1608X06N","","","","","","","10K","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Yageo","RC0603FR-0710KL","","","","","","","","","","","","","0603","","","","","1/10W","","","","","","","","","","","","Digi-Key","","","311-10.0KHRTR-ND","","","","","","","1%","","","","10K","","","","","","","","","*","R?","RES SMD 10K OHM 1% 1/10W 0603"
"RES SMD 6.2K OHM 5% 1/10W 0603","RESC1608X06N","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Yageo","RC0603JR-076K2L","","","","","","","","","","","","","0603","","","","","0.25W","","","","","","","","","","","","","","","","","","","","","","","5%","","","6.2K","Digi-Key","311-6.2KGRCT-ND","","","","","","","*","R?","RES SMD 6.2K OHM 5% 1/10W 0603"
"RES SMD 820 OHM 5% 1/4W 0603","RES_0603","","","","","","","820 Ohm","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rohm Semiconductor","ESR03EZPJ821","","","","","","","","","","","","","0603","","","","","1/10W","","","","","","","","","","","","","Digi-Key","","","RHM820DCT-ND","","","","","","","5%","","","820 Ohm","","","","","","","","","*","R?","RES SMD 820 OHM 5% 1/4W 0603"
"RM-1212S DCDC","RM-1212S","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","945-1209-ND","","","","","","","","","","","","","","","","","","","*","*",""
"Relay-SPDT","RELAY_SPDT","","","140 mW","Non Latching","12V","","Relay-SPDT","","","SPDT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1462042-9","","","","","","","","3ms","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","PB1250CT-ND","","","","","250VAC, 220VDC","","","","","","","","","","","","","","","K?","Telecom Relay SPDT (1 Form C) Surface Mount"
"Relay-SPST","RELAY-SPST","","","","11.7mA","12VDC","","Relay-SPST","","","SPST-NO","2A","","","","","","","","","","","","","","","","","","","","","","","","","TE Connectivity Potter & Brumfield Relays","1462041-3","","","","","","","","","","3ms","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","PB1248CT-ND","","","","","250VAC, 220VDC - Max","","","","","","","","","","","","","","","K?","Telecom Relay SPST-NO (1 Form A) Surface Mount"
"SD_Reader","","","","","","","","*","","","","","","","","","","","","","","101-00313-68-02CT-ND","","","","","","","","","","","","","","","","","","","101-00313-68-02","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
"STM32F072CBT6","QFN50P700X700X60_HS-49N","","","","","","","STM32F072CBT6","","","","","","","","","","","","","497-14645-ND","","","","","","","","","","","","","","","","","","","STM32F072CBT6","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","497-14645-ND","","","","","","","","","","","","","","","","","","","","","U?",""
"STM32F072CBT6_QFP","TSQFP50P890X890X160-48M","","","","","","","STM32F072CBT6_QFP","","","","","","","","","","","","","497-14645-ND","","","","","","","","","","","","","","","","","","","STM32F072CBT6","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","497-14645-ND","","","","","","","","","","","","","","","","","","","","","U?",""
"Schottky Diode 60V 3A","SMA","","","","","","","60V 3A","","","","","","","","","","","","","B360A-FDICT-ND","","","","","","","","","","","","","","","","","","","B360A-13-F","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","B360A-FDICT-ND","","","","","","","","","","","","","","","","","","","","D?","DIODE SCHOTTKY 60V 3A SMA"
"TCAN332DR CAN Transceiver","SOIC8","","","","","","","TCAN332DR CAN Transceiver","","","","","","","","","","","","","296-43711-1-ND","","","","","","","","","","","","","","","","","","","TCAN332DR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","296-43711-1-ND","","","","","","","","","","","","","","","","","","","","U?","1/1 Transceiver CAN 8-SOIC"
"TCAN332DR CAN Transceiver_SOT","TSOP65P280X145-8N","","","","","","","TCAN332DR CAN Transceiver_SOT","","","","","","","","","","","","","296-43711-1-ND","","","","","","","","","","","","","","","","","","","TCAN332DR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Digi-Key","","","296-43711-1-ND","","","","","","","","","","","","","","","","","","","","U?","1/1 Transceiver CAN 8-SOIC"
"Test Point","Test Point","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","TP?",""
"XBee","","","","","","","","*","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","*","*",""
